date,nb_views,nb_votes
2007-08-07,74199,108
2007-08-08,,
2007-08-09,183552,806
2007-08-10,,
2007-08-11,,
2007-08-12,,
2007-08-13,,
2007-08-14,,
2007-08-15,,
2007-08-16,,
2007-08-17,,
2007-08-18,,
2007-08-19,,
2007-08-20,,
2007-08-21,,
2007-08-22,,
2007-08-23,,
2007-08-24,,
2007-08-25,,
2007-08-26,,
2007-08-27,,
2007-08-28,,
2007-08-29,,
2007-08-30,27885,58
2007-08-31,,
2007-09-01,131165,359
2007-09-02,,
2007-09-03,,
2007-09-04,,
2007-09-05,,
2007-09-06,,
2007-09-07,,
2007-09-08,,
2007-09-09,,
2007-09-10,98478,362
2007-09-11,,
2007-09-12,64138,129
2007-09-13,,
2007-09-14,,
2007-09-15,,
2007-09-16,,
2007-09-17,,
2007-09-18,,
2007-09-19,,
2007-09-20,,
2007-09-21,,
2007-09-22,,
2007-09-23,,
2007-09-24,,
2007-09-25,,
2007-09-26,,
2007-09-27,,
2007-09-28,,
2007-09-29,,
2007-09-30,332382,852
2007-10-01,,
2007-10-02,,
2007-10-03,,
2007-10-04,,
2007-10-05,,
2007-10-06,,
2007-10-07,,
2007-10-08,210890,280
2007-10-09,,
2007-10-10,,
2007-10-11,,
2007-10-12,,
2007-10-13,,
2007-10-14,,
2007-10-15,,
2007-10-16,,
2007-10-17,,
2007-10-18,,
2007-10-19,,
2007-10-20,,
2007-10-21,,
2007-10-22,,
2007-10-23,,
2007-10-24,,
2007-10-25,,
2007-10-26,,
2007-10-27,,
2007-10-28,,
2007-10-29,,
2007-10-30,,
2007-10-31,,
2007-11-01,1390731,1898
2007-11-02,,
2007-11-03,,
2007-11-04,,
2007-11-05,,
2007-11-06,,
2007-11-07,,
2007-11-08,92875,173
2007-11-09,,
2007-11-10,,
2007-11-11,,
2007-11-12,,
2007-11-13,,
2007-11-14,,
2007-11-15,,
2007-11-16,,
2007-11-17,,
2007-11-18,,
2007-11-19,30587,53
2007-11-20,28630,107
2007-11-21,,
2007-11-22,,
2007-11-23,,
2007-11-24,60774,116
2007-11-25,,
2007-11-26,,
2007-11-27,,
2007-11-28,1036197,1302
2007-11-29,,
2007-11-30,81718,138
2007-12-01,,
2007-12-02,,
2007-12-03,,
2007-12-04,,
2007-12-05,,
2007-12-06,,
2007-12-07,48121,123
2007-12-08,,
2007-12-09,,
2007-12-10,,
2007-12-11,,
2007-12-12,,
2007-12-13,,
2007-12-14,,
2007-12-15,,
2007-12-16,,
2007-12-17,,
2007-12-18,43400,87
2007-12-19,43578,254
2007-12-20,,
2007-12-21,,
2007-12-22,,
2007-12-23,,
2007-12-24,,
2007-12-25,,
2007-12-26,,
2007-12-27,,
2007-12-28,,
2007-12-29,,
2007-12-30,,
2007-12-31,,
2008-01-01,,
2008-01-02,,
2008-01-03,,
2008-01-04,49517,99
2008-01-05,,
2008-01-06,,
2008-01-07,,
2008-01-08,,
2008-01-09,,
2008-01-10,,
2008-01-11,,
2008-01-12,,
2008-01-13,,
2008-01-14,,
2008-01-15,,
2008-01-16,,
2008-01-17,22939,96
2008-01-18,,
2008-01-19,,
2008-01-20,,
2008-01-21,,
2008-01-22,,
2008-01-23,,
2008-01-24,,
2008-01-25,810932,1184
2008-01-26,,
2008-01-27,,
2008-01-28,,
2008-01-29,409659,799
2008-01-30,,
2008-01-31,,
2008-02-01,,
2008-02-02,,
2008-02-03,,
2008-02-04,,
2008-02-05,,
2008-02-06,,
2008-02-07,,
2008-02-08,,
2008-02-09,,
2008-02-10,,
2008-02-11,,
2008-02-12,,
2008-02-13,30896,90
2008-02-14,,
2008-02-15,79572,132
2008-02-16,,
2008-02-17,,
2008-02-18,82126,222
2008-02-19,,
2008-02-20,,
2008-02-21,,
2008-02-22,203194,486
2008-02-23,105176,209
2008-02-24,,
2008-02-25,,
2008-02-26,,
2008-02-27,,
2008-02-28,224306,407
2008-02-29,,
2008-03-01,,
2008-03-02,,
2008-03-03,,
2008-03-04,,
2008-03-05,,
2008-03-06,34669,128
2008-03-07,,
2008-03-08,,
2008-03-09,38943,101
2008-03-10,26110,125
2008-03-11,,
2008-03-12,,
2008-03-13,,
2008-03-14,,
2008-03-15,,
2008-03-16,31430,64
2008-03-17,310292,742
2008-03-18,,
2008-03-19,,
2008-03-20,,
2008-03-21,,
2008-03-22,,
2008-03-23,,
2008-03-24,,
2008-03-25,,
2008-03-26,231146,465
2008-03-27,,
2008-03-28,,
2008-03-29,144288,290
2008-03-30,,
2008-03-31,,
2008-04-01,,
2008-04-02,,
2008-04-03,,
2008-04-04,,
2008-04-05,,
2008-04-06,,
2008-04-07,,
2008-04-08,15605,82
2008-04-09,,
2008-04-10,,
2008-04-11,33272,71
2008-04-12,818910,494
2008-04-13,176440,339
2008-04-14,372469,614
2008-04-15,130413,173
2008-04-16,49382,100
2008-04-17,,
2008-04-18,39248,87
2008-04-19,,
2008-04-20,38550,106
2008-04-21,37335,87
2008-04-22,,
2008-04-23,,
2008-04-24,,
2008-04-25,,
2008-04-26,,
2008-04-27,,
2008-04-28,,
2008-04-29,,
2008-04-30,,
2008-05-01,,
2008-05-02,339223,524
2008-05-03,,
2008-05-04,,
2008-05-05,64115,147
2008-05-06,31559,88
2008-05-07,,
2008-05-08,237371,356
2008-05-09,,
2008-05-10,,
2008-05-11,,
2008-05-12,,
2008-05-13,,
2008-05-14,,
2008-05-15,29457,53
2008-05-16,,
2008-05-17,150998,264
2008-05-18,,
2008-05-19,,
2008-05-20,,
2008-05-21,,
2008-05-22,,
2008-05-23,,
2008-05-24,,
2008-05-25,,
2008-05-26,,
2008-05-27,,
2008-05-28,60579,132
2008-05-29,,
2008-05-30,,
2008-05-31,,
2008-06-01,29709,90
2008-06-02,,
2008-06-03,,
2008-06-04,,
2008-06-05,,
2008-06-06,,
2008-06-07,,
2008-06-08,,
2008-06-09,,
2008-06-10,,
2008-06-11,170926,366
2008-06-12,135406,176
2008-06-13,,
2008-06-14,,
2008-06-15,,
2008-06-16,,
2008-06-17,,
2008-06-18,,
2008-06-19,260045,436
2008-06-20,,
2008-06-21,,
2008-06-22,264838,510
2008-06-23,,
2008-06-24,,
2008-06-25,,
2008-06-26,101414,173
2008-06-27,,
2008-06-28,300800,639
2008-06-29,,
2008-06-30,,
2008-07-01,,
2008-07-02,,
2008-07-03,32736,89
2008-07-04,,
2008-07-05,58921,135
2008-07-06,,
2008-07-07,,
2008-07-08,,
2008-07-09,,
2008-07-10,30817,83
2008-07-11,,
2008-07-12,,
2008-07-13,,
2008-07-14,,
2008-07-15,,
2008-07-16,101760,228
2008-07-17,,
2008-07-18,,
2008-07-19,86519,95
2008-07-20,,
2008-07-21,,
2008-07-22,234510,548
2008-07-23,,
2008-07-24,,
2008-07-25,213127,306
2008-07-26,,
2008-07-27,,
2008-07-28,678296,2637
2008-07-29,451978,1925
2008-07-30,,
2008-07-31,,
2008-08-01,928619,1981
2008-08-02,,
2008-08-03,340082,1758
2008-08-04,18674,80
2008-08-05,,
2008-08-06,,
2008-08-07,,
2008-08-08,,
2008-08-09,,
2008-08-10,,
2008-08-11,23261,45
2008-08-12,,
2008-08-13,,
2008-08-14,,
2008-08-15,,
2008-08-16,,
2008-08-17,48442,150
2008-08-18,1141580,1341
2008-08-19,,
2008-08-20,299810,710
2008-08-21,,
2008-08-22,20236,49
2008-08-23,9529,26
2008-08-24,100436,144
2008-08-25,75155,175
2008-08-26,,
2008-08-27,56941,107
2008-08-28,218465,388
2008-08-29,123329,579
2008-08-30,20905,49
2008-08-31,,
2008-09-01,386122,586
2008-09-02,44168,150
2008-09-03,,
2008-09-04,420700,537
2008-09-05,279434,504
2008-09-06,,
2008-09-07,,
2008-09-08,,
2008-09-09,,
2008-09-10,34095,66
2008-09-11,125887,299
2008-09-12,8604,28
2008-09-13,617465,1136
2008-09-14,,
2008-09-15,110560,164
2008-09-16,,
2008-09-17,,
2008-09-18,,
2008-09-19,,
2008-09-20,,
2008-09-21,,
2008-09-22,,
2008-09-23,236023,319
2008-09-24,,
2008-09-25,,
2008-09-26,,
2008-09-27,,
2008-09-28,,
2008-09-29,,
2008-09-30,141612,223
2008-10-01,128553,272
2008-10-02,,
2008-10-03,110842,221
2008-10-04,,
2008-10-05,,
2008-10-06,141360,308
2008-10-07,,
2008-10-08,9041,38
2008-10-09,,
2008-10-10,,
2008-10-11,,
2008-10-12,,
2008-10-13,,
2008-10-14,,
2008-10-15,,
2008-10-16,,
2008-10-17,99262,530
2008-10-18,258864,508
2008-10-19,,
2008-10-20,,
2008-10-21,,
2008-10-22,,
2008-10-23,,
2008-10-24,1191080,1810
2008-10-25,,
2008-10-26,,
2008-10-27,,
2008-10-28,,
2008-10-29,27961,52
2008-10-30,,
2008-10-31,30020,98
2008-11-01,,
2008-11-02,,
2008-11-03,77787,212
2008-11-04,,
2008-11-05,,
2008-11-06,,
2008-11-07,,
2008-11-08,19883,49
2008-11-09,,
2008-11-10,,
2008-11-11,84079,204
2008-11-12,,
2008-11-13,73215,172
2008-11-14,875982,1990
2008-11-15,,
2008-11-16,,
2008-11-17,,
2008-11-18,,
2008-11-19,204671,634
2008-11-20,,
2008-11-21,,
2008-11-22,,
2008-11-23,,
2008-11-24,,
2008-11-25,,
2008-11-26,,
2008-11-27,,
2008-11-28,561904,647
2008-11-29,,
2008-11-30,251839,503
2008-12-01,,
2008-12-02,,
2008-12-03,,
2008-12-04,,
2008-12-05,,
2008-12-06,23309,45
2008-12-07,,
2008-12-08,,
2008-12-09,,
2008-12-10,,
2008-12-11,,
2008-12-12,,
2008-12-13,,
2008-12-14,,
2008-12-15,1270908,2262
2008-12-16,,
2008-12-17,,
2008-12-18,,
2008-12-19,,
2008-12-20,,
2008-12-21,315683,497
2008-12-22,,
2008-12-23,,
2008-12-24,,
2008-12-25,44137,407
2008-12-26,13283,54
2008-12-27,,
2008-12-28,,
2008-12-29,,
2008-12-30,34001,109
2008-12-31,,
2009-01-01,,
2009-01-02,236185,348
2009-01-03,127917,303
2009-01-04,77283,143
2009-01-05,288434,753
2009-01-06,,
2009-01-07,,
2009-01-08,,
2009-01-09,,
2009-01-10,,
2009-01-11,,
2009-01-12,167605,580
2009-01-13,,
2009-01-14,,
2009-01-15,,
2009-01-16,,
2009-01-17,,
2009-01-18,244354,416
2009-01-19,,
2009-01-20,,
2009-01-21,,
2009-01-22,80522,201
2009-01-23,,
2009-01-24,,
2009-01-25,,
2009-01-26,,
2009-01-27,,
2009-01-28,,
2009-01-29,195560,313
2009-01-30,,
2009-01-31,25054,76
2009-02-01,112940,124
2009-02-02,,
2009-02-03,,
2009-02-04,,
2009-02-05,,
2009-02-06,1461778,2784
2009-02-07,36029,43
2009-02-08,,
2009-02-09,30925,50
2009-02-10,,
2009-02-11,,
2009-02-12,160970,414
2009-02-13,169981,400
2009-02-14,123302,113
2009-02-15,,
2009-02-16,,
2009-02-17,,
2009-02-18,,
2009-02-19,,
2009-02-20,,
2009-02-21,,
2009-02-22,265778,528
2009-02-23,,
2009-02-24,,
2009-02-25,,
2009-02-26,15971,39
2009-02-27,,
2009-02-28,,
2009-03-01,,
2009-03-02,,
2009-03-03,,
2009-03-04,211908,439
2009-03-05,,
2009-03-06,,
2009-03-07,,
2009-03-08,,
2009-03-09,,
2009-03-10,,
2009-03-11,,
2009-03-12,,
2009-03-13,168198,290
2009-03-14,71267,104
2009-03-15,246060,506
2009-03-16,48275,69
2009-03-17,246786,457
2009-03-18,67904,120
2009-03-19,,
2009-03-20,,
2009-03-21,,
2009-03-22,,
2009-03-23,143421,280
2009-03-24,116254,398
2009-03-25,104032,356
2009-03-26,,
2009-03-27,,
2009-03-28,89329,696
2009-03-29,151193,452
2009-03-30,,
2009-03-31,,
2009-04-01,77005,241
2009-04-02,544440,986
2009-04-03,,
2009-04-04,104326,205
2009-04-05,50690,116
2009-04-06,,
2009-04-07,11901,31
2009-04-08,,
2009-04-09,,
2009-04-10,,
2009-04-11,109832,193
2009-04-12,114370,282
2009-04-13,691254,1707
2009-04-14,134190,248
2009-04-15,271571,374
2009-04-16,,
2009-04-17,86474,173
2009-04-18,,
2009-04-19,56100,129
2009-04-20,299892,377
2009-04-21,29404,50
2009-04-22,,
2009-04-23,390738,779
2009-04-24,,
2009-04-25,,
2009-04-26,,
2009-04-27,260207,348
2009-04-28,,
2009-04-29,92771,195
2009-04-30,439892,680
2009-05-01,241834,668
2009-05-02,,
2009-05-03,,
2009-05-04,,
2009-05-05,,
2009-05-06,835304,2629
2009-05-07,343178,406
2009-05-08,,
2009-05-09,,
2009-05-10,66818,85
2009-05-11,444130,1194
2009-05-12,,
2009-05-13,523565,1087
2009-05-14,,
2009-05-15,258755,653
2009-05-16,1040412,2138
2009-05-17,,
2009-05-18,35284,45
2009-05-19,211536,380
2009-05-20,96626,182
2009-05-21,637816,1814
2009-05-22,,
2009-05-23,192509,413
2009-05-24,161034,270
2009-05-25,,
2009-05-26,,
2009-05-27,121497,166
2009-05-28,206534,462
2009-05-29,,
2009-05-30,,
2009-05-31,55763,120
2009-06-01,,
2009-06-02,,
2009-06-03,161112,257
2009-06-04,44649,91
2009-06-05,,
2009-06-06,274119,414
2009-06-07,210855,580
2009-06-08,121685,250
2009-06-09,,
2009-06-10,,
2009-06-11,200782,362
2009-06-12,593669,494
2009-06-13,79696,126
2009-06-14,,
2009-06-15,,
2009-06-16,,
2009-06-17,36153,78
2009-06-18,34561,60
2009-06-19,141232,456
2009-06-20,,
2009-06-21,63821,110
2009-06-22,,
2009-06-23,,
2009-06-24,107806,181
2009-06-25,11290,31
2009-06-26,,
2009-06-27,26059,42
2009-06-28,,
2009-06-29,,
2009-06-30,,
2009-07-01,,
2009-07-02,98674,265
2009-07-03,170900,548
2009-07-04,,
2009-07-05,318593,521
2009-07-06,89914,239
2009-07-07,,
2009-07-08,,
2009-07-09,154791,279
2009-07-10,24668,79
2009-07-11,,
2009-07-12,222582,472
2009-07-13,179874,424
2009-07-14,126248,302
2009-07-15,141913,139
2009-07-16,77366,212
2009-07-17,,
2009-07-18,,
2009-07-19,125104,102
2009-07-20,110464,294
2009-07-21,44161,125
2009-07-22,209117,439
2009-07-23,,
2009-07-24,221062,398
2009-07-25,,
2009-07-26,,
2009-07-27,181065,497
2009-07-28,421404,766
2009-07-29,,
2009-07-30,,
2009-07-31,68269,134
2009-08-01,,
2009-08-02,101331,452
2009-08-03,21320,57
2009-08-04,,
2009-08-05,152600,305
2009-08-06,32185,41
2009-08-07,64844,142
2009-08-08,354992,728
2009-08-09,,
2009-08-10,112244,209
2009-08-11,237929,330
2009-08-12,87788,250
2009-08-13,235544,604
2009-08-14,17661,33
2009-08-15,63690,68
2009-08-16,174397,236
2009-08-17,,
2009-08-18,81570,138
2009-08-19,403030,614
2009-08-20,84498,126
2009-08-21,142358,354
2009-08-22,103151,220
2009-08-23,467276,528
2009-08-24,150895,228
2009-08-25,55015,88
2009-08-26,293273,288
2009-08-27,58463,165
2009-08-28,169199,628
2009-08-29,136832,207
2009-08-30,458448,1102
2009-08-31,,
2009-09-01,26133,74
2009-09-02,129326,338
2009-09-03,138527,279
2009-09-04,65655,121
2009-09-05,,
2009-09-06,54833,105
2009-09-07,688797,1749
2009-09-08,210040,595
2009-09-09,59918,97
2009-09-10,74964,96
2009-09-11,99834,198
2009-09-12,11644,44
2009-09-13,124594,223
2009-09-14,50596,129
2009-09-15,881876,1291
2009-09-16,541356,706
2009-09-17,,
2009-09-18,189224,404
2009-09-19,76978,173
2009-09-20,616142,1085
2009-09-21,665444,1072
2009-09-22,78610,107
2009-09-23,148224,356
2009-09-24,379370,407
2009-09-25,44306,93
2009-09-26,128708,222
2009-09-27,131599,294
2009-09-28,430705,873
2009-09-29,231824,521
2009-09-30,191798,348
2009-10-01,88944,200
2009-10-02,145606,256
2009-10-03,111662,166
2009-10-04,170738,233
2009-10-05,80901,188
2009-10-06,76566,124
2009-10-07,256716,522
2009-10-08,164656,567
2009-10-09,114791,218
2009-10-10,127382,379
2009-10-11,22249,40
2009-10-12,158653,194
2009-10-13,121755,205
2009-10-14,84294,162
2009-10-15,1272803,1707
2009-10-16,106741,144
2009-10-17,167887,407
2009-10-18,,
2009-10-19,,
2009-10-20,63056,97
2009-10-21,255297,468
2009-10-22,57433,107
2009-10-23,165147,257
2009-10-24,122906,212
2009-10-25,641201,689
2009-10-26,559614,1232
2009-10-27,432182,789
2009-10-28,149311,192
2009-10-29,492058,621
2009-10-30,171539,348
2009-10-31,167081,318
2009-11-01,67082,160
2009-11-02,255554,423
2009-11-03,109592,181
2009-11-04,170924,139
2009-11-05,32036,51
2009-11-06,1510176,2396
2009-11-07,162442,224
2009-11-08,414544,653
2009-11-09,159878,223
2009-11-10,,
2009-11-11,363921,480
2009-11-12,180620,358
2009-11-13,150776,312
2009-11-14,432442,610
2009-11-15,66931,107
2009-11-16,127619,219
2009-11-17,187156,176
2009-11-18,169990,310
2009-11-19,,
2009-11-20,26845,56
2009-11-21,150238,289
2009-11-22,,
2009-11-23,,
2009-11-24,18561,36
2009-11-25,36403,79
2009-11-26,48061,112
2009-11-27,215520,422
2009-11-28,192295,381
2009-11-29,162873,374
2009-11-30,94691,185
2009-12-01,195699,416
2009-12-02,215790,378
2009-12-03,117959,193
2009-12-04,76626,140
2009-12-05,,
2009-12-06,,
2009-12-07,85759,213
2009-12-08,374121,657
2009-12-09,,
2009-12-10,153359,269
2009-12-11,226387,577
2009-12-12,398911,856
2009-12-13,221865,427
2009-12-14,436155,1085
2009-12-15,651085,991
2009-12-16,,
2009-12-17,46078,90
2009-12-18,,
2009-12-19,20736,73
2009-12-20,450190,1102
2009-12-21,279233,393
2009-12-22,28305,86
2009-12-23,18577,48
2009-12-24,41655,101
2009-12-25,152819,52
2009-12-26,77320,153
2009-12-27,361268,360
2009-12-28,147575,295
2009-12-29,59951,222
2009-12-30,252748,546
2009-12-31,999567,1871
2010-01-01,26952,105
2010-01-02,338402,398
2010-01-03,74251,210
2010-01-04,29613,114
2010-01-05,110167,271
2010-01-06,316790,518
2010-01-07,77589,294
2010-01-08,339456,535
2010-01-09,324759,508
2010-01-10,92779,202
2010-01-11,,
2010-01-12,871670,999
2010-01-13,197138,505
2010-01-14,344538,964
2010-01-15,42922,68
2010-01-16,223278,386
2010-01-17,93194,225
2010-01-18,112705,242
2010-01-19,338024,598
2010-01-20,442967,552
2010-01-21,85782,173
2010-01-22,,
2010-01-23,62473,68
2010-01-24,35740,87
2010-01-25,,
2010-01-26,43492,80
2010-01-27,91695,157
2010-01-28,773260,532
2010-01-29,192105,503
2010-01-30,1166498,2489
2010-01-31,56088,112
2010-02-01,58889,86
2010-02-02,154138,302
2010-02-03,107882,236
2010-02-04,150764,261
2010-02-05,24197,77
2010-02-06,155414,220
2010-02-07,145947,307
2010-02-08,,
2010-02-09,,
2010-02-10,107328,203
2010-02-11,29232,50
2010-02-12,,
2010-02-13,1153450,609
2010-02-14,163660,261
2010-02-15,217410,441
2010-02-16,48003,93
2010-02-17,85118,214
2010-02-18,79514,155
2010-02-19,318517,500
2010-02-20,53901,153
2010-02-21,92497,183
2010-02-22,308356,558
2010-02-23,155786,269
2010-02-24,52932,127
2010-02-25,326443,562
2010-02-26,,
2010-02-27,,
2010-02-28,,
2010-03-01,73313,125
2010-03-02,338884,698
2010-03-03,,
2010-03-04,165324,320
2010-03-05,,
2010-03-06,165453,194
2010-03-07,,
2010-03-08,,
2010-03-09,,
2010-03-10,,
2010-03-11,,
2010-03-12,45594,124
2010-03-13,150351,386
2010-03-14,3842,11
2010-03-15,66578,180
2010-03-16,432967,526
2010-03-17,93488,210
2010-03-18,31286,68
2010-03-19,150542,276
2010-03-20,367641,558
2010-03-21,99668,256
2010-03-22,289578,354
2010-03-23,271324,673
2010-03-24,346992,463
2010-03-25,49443,159
2010-03-26,417965,914
2010-03-27,1360931,3099
2010-03-28,144705,370
2010-03-29,118616,245
2010-03-30,142119,350
2010-03-31,459425,790
2010-04-01,102493,180
2010-04-02,243720,505
2010-04-03,5148,14
2010-04-04,86523,179
2010-04-05,74817,118
2010-04-06,122572,228
2010-04-07,134876,252
2010-04-08,42165,90
2010-04-09,188977,362
2010-04-10,96790,143
2010-04-11,,
2010-04-12,40726,52
2010-04-13,113039,305
2010-04-14,70349,124
2010-04-15,178223,318
2010-04-16,599968,572
2010-04-17,470047,899
2010-04-18,103914,131
2010-04-19,461870,537
2010-04-20,223574,296
2010-04-21,223059,314
2010-04-22,66365,122
2010-04-23,,
2010-04-24,,
2010-04-25,20803,42
2010-04-26,94919,160
2010-04-27,142435,301
2010-04-28,307478,265
2010-04-29,40368,82
2010-04-30,300520,428
2010-05-01,180540,259
2010-05-02,22546,76
2010-05-03,54786,70
2010-05-04,53225,101
2010-05-05,,
2010-05-06,202652,304
2010-05-07,41478,115
2010-05-08,80642,142
2010-05-09,113120,176
2010-05-10,317089,653
2010-05-11,78485,304
2010-05-12,203689,378
2010-05-13,848300,1969
2010-05-14,296254,570
2010-05-15,118907,199
2010-05-16,486059,638
2010-05-17,,
2010-05-18,102096,206
2010-05-19,349752,503
2010-05-20,,
2010-05-21,,
2010-05-22,95204,202
2010-05-23,161541,427
2010-05-24,,
2010-05-25,239401,290
2010-05-26,328454,376
2010-05-27,228858,353
2010-05-28,191331,332
2010-05-29,6151,18
2010-05-30,144742,278
2010-05-31,219954,574
2010-06-01,57634,153
2010-06-02,77821,149
2010-06-03,44896,111
2010-06-04,58029,134
2010-06-05,284669,595
2010-06-06,23872,75
2010-06-07,9217,20
2010-06-08,366050,552
2010-06-09,30798,86
2010-06-10,63732,134
2010-06-11,64140,120
2010-06-12,687079,836
2010-06-13,57115,80
2010-06-14,101323,430
2010-06-15,259558,317
2010-06-16,,
2010-06-17,230027,399
2010-06-18,334546,354
2010-06-19,101769,126
2010-06-20,219962,476
2010-06-21,31485,74
2010-06-22,178466,268
2010-06-23,112750,166
2010-06-24,215942,314
2010-06-25,168373,290
2010-06-26,299480,427
2010-06-27,114357,182
2010-06-28,,
2010-06-29,53832,118
2010-06-30,67432,145
2010-07-01,356797,504
2010-07-02,98207,123
2010-07-03,36288,95
2010-07-04,69819,106
2010-07-05,220064,289
2010-07-06,411336,464
2010-07-07,68970,165
2010-07-08,347564,519
2010-07-09,113994,200
2010-07-10,,
2010-07-11,200919,294
2010-07-12,269976,213
2010-07-13,63020,136
2010-07-14,199488,366
2010-07-15,54338,116
2010-07-16,92157,186
2010-07-17,142141,376
2010-07-18,,
2010-07-19,213728,525
2010-07-20,65556,131
2010-07-21,39343,68
2010-07-22,49213,99
2010-07-23,101591,282
2010-07-24,153639,270
2010-07-25,98153,288
2010-07-26,129716,196
2010-07-27,449517,405
2010-07-28,207522,439
2010-07-29,178052,344
2010-07-30,421165,590
2010-07-31,298799,521
2010-08-01,57733,146
2010-08-02,128358,354
2010-08-03,206895,526
2010-08-04,17281,39
2010-08-05,52297,132
2010-08-06,41462,92
2010-08-07,60394,151
2010-08-08,118545,196
2010-08-09,112998,268
2010-08-10,180410,250
2010-08-11,94289,164
2010-08-12,87548,209
2010-08-13,79934,126
2010-08-14,152812,229
2010-08-15,67716,161
